20  59.80849029  030.24616226 347.7 0 3 {@R}10L{@L}B
20  59.80299696  030.29354797 287.5 0 3 {@Y}B10{^ru}|APRON4{^rd}
20  59.80431766  030.29258397 47.8 0 3 {@L}B10{@Y}APRON3{^u}
20  59.80451340  030.29175614 230.6 0 3 {@Y,^u}B3|APRON4{^r}
20  59.80471005  030.29218684 230.7 0 3 {@R}28R-10L{@L}B10
20  59.80711794  030.29784172 50.6 0 3 {@L}B10{@Y,^l}APRON3{^r,@@,@L}APRON3{@Y}B10{^u}
20  59.80680784  030.29830710 319.8 0 3 {@Y,^l}B10
20  59.80437666  030.29275992 228.8 0 3 {@L}B10{@R}28R-10L
20  59.80428811  030.28979600 139.5 0 3 {@R}28R-10L{@L}APRON4{@@,safety}
20  59.80469930  030.29090149 135.0 0 3 {@Y,^l}B10
20  59.80469144  030.29072151 139.3 0 3 {@L}APRON4{@R}28R-10L{@@,safety}
20  59.80290304  030.30052621 232.0 0 3 {@R}28R-10L{@L}B2
20  59.80178930  030.30160233 106.5 0 3 {@Y,^l}B1
20  59.80189992  030.30088541 289.4 0 3 {@Y}B2{^rd}
20  59.80240836  030.29743902 107.7 0 3 {@Y,^lu}B2
20  59.80297422  030.30069935 50.0 0 3 {@L}B2{@Y}APRON3{^u}
20  59.80252902  030.30115476 229.1 0 3 {@L}B2{@R}28R-10L
20  59.80208999  030.30432499 200.0 0 3 {@L}B1{@R}28R
20  59.80350041  030.30402936 137.8 0 3 {@Y}B1{^ru}
20  59.80267608  030.30378888 15.7 0 3 {@L}B1{@Y}APRON3{^u}
20  59.80222901  030.30349093 198.6 0 3 {@R}28R{@L}B1
20  59.79870523  030.29925784 137.9 0 3 {@Y}APRON5{^u,@@,^lu}B{^rd}
20  59.79919151  030.30003325 319.7 0 3 {@R}28R_CAT_{r1}/{r2}/{r3}A{@L}APRON5
20  59.79879551  030.29913306 320.2 0 3 {@L}APRON5{@R}28R_CAT_{r1}/{r2}/{r3}A
20  59.80104913  030.30113873 106.2 0 3 {@Y}B{^rd}
20  59.80174135  030.30410453 199.7 0 3 {@Y}B{^ru,@@,@L}B1
20  59.80047798  030.30187570 44.3 0 3 {@Y,^lu}B1{@@,@L}B
20  59.80029060  030.30144543 43.9 0 3 {@L}B{@R}28R
20  59.80184244  030.28454916 108.3 0 3 {@Y,^lu}B3{@L}B
20  59.80125241  030.28853344 286.2 0 3 {@L}B{@Y}B3{^rd}
20  59.80015185  030.29598054 106.6 0 3 {@Y}APRON7{^r}
20  59.80113665  030.28936644 285.7 0 3 {@Y,^l}APRON6{@@}APRON6{^r}
20  59.80044483  030.28873610 16.0 0 3 {@L}B11{@Y,^l}B{^r}
20  59.80083643  030.28825686 107.1 0 3 {@L}B{@Y}B11{^r}
20  59.80095180  030.29053822 286.8 0 3 {@Y,^l}B11{@L}B
20  59.79951366  030.29702912 106.4 0 3 {@R}28R_CAT_{r1}/{r2}/{r3}A{@L}B
20  59.79995700  030.29726681 106.3 0 3 {@L}B{@R}28R_CAT_{r1}/{r2}/{r3}A
20  59.79940834  030.29758161 286.0 0 3 {@Y,^l}APRON7{@L}B{@@}B{@Y}APRON5{^ru}
20  59.79950897  030.30113914 227.4 0 3 {@Y,^ld}APRON5{@L}B{@Y}B{^ru}
20  59.79994058  030.30208900 51.2 0 3 {@R}28R{@L}B
20  59.80245077  030.28689880 48.2 0 3 {@L}B3{@R}10L-28R
20  59.80381250  030.29009874 24.4 0 3 {@Y}B10{^ru}
20  59.80249319  030.29141266 287.2 0 3 {@Y,^lu}B3
20  59.80365764  030.28970286 49.7 0 3 {@Y,^l}APRON4
20  59.80373415  030.28865705 105.4 0 3 {@Y,^lu}B10|{^ld}APRON4
20  59.80313614  030.28710734 104.9 0 3 {@Y}B3{^rd}
20  59.80148954  030.28684460 287.9 0 3 {@L}B{@Y}B3{^rd}
20  59.80186827  030.28695903 232.1 0 3 {@L}B3{@Y,^ld}B{^ru}
20  59.80211691  030.28748708 50.0 0 3 {@R}10L-28R{@L}B3
20  59.80418952  030.27534649 70.7 0 3 {@L}B4{@R}10L-28R
20  59.80327766  030.27484538 285.5 0 3 {@L}B{@Y}B4{^rd}
20  59.80303373  030.27335795 286.1 0 3 {@Y,^l}B8{@L}B
20  59.80306758  030.27273183 17.0 0 3 {@L}B8{@Y}B4{^ru}|{^l}B{^r,@@}APRON_2
20  59.80329903  030.27094272 107.8 0 3 {@L}B{@Y}B8{^r}
20  59.80386061  030.27109822 106.1 0 3 {@Y,^lu}B4{@L}B
20  59.80461006  030.27721027 106.2 0 3 {@Y}B4{^rd}
20  59.80374269  030.28304409 286.4 0 3 {@Y,^lu}B4
20  59.80173816  030.28212706 286.3 0 3 {@Y,^l}B9{@L}B
20  59.80167021  030.28168203 195.7 0 3 {@Y}APRON2
20  59.80200524  030.28062818 102.6 0 3 {@L}B{@Y}B9{^r}
20  59.80182810  030.28073237 15.5 0 3 {@L}B9{@Y,^l}B{^r}
20  59.80364098  030.27491935 252.3 0 3 {@L}B4{@Y,^ld}B{^ru}
20  59.80377159  030.27561099 70.7 0 3 {@R}10L-28R{@L}B4
20  59.80501565  030.26630117 194.7 0 3 {@Y,^l}B{^r,@L}B5{@Y}APRON1{^u}
20  59.80427418  030.26375788 18.6 0 3 {@Y,^l}B|B5{^ru}|B{^r,@@}APRON1{^u}
20  59.80490319  030.26431336 106.9 0 3 {@Y,^l}B5{@L}B{@Y}APRON1{^r}
20  59.80447485  030.26698261 287.2 0 3 {@L}B{@Y}B5{^r}
20  59.80424493  030.26829883 16.1 0 3 {@Y,^l}10L-28R{^r}
20  59.80562870  030.26558386 19.1 0 3 {@L}B5{@R}10L-28R
20  59.80648986  030.26455829 106.1 0 3 {@Y}B5{^r}
20  59.80591481  030.26840713 286.5 0 3 {@Y,^l}B5
20  59.80547610  030.26659780 16.9 0 3 {@R}10L-28R{@L}B5
14  59.80153292  030.26148025 167 0 Pulkovo Intl
1300  59.80252101  030.26982727 94.1 gate jets|turboprops 101B
1301 C airline 
1300  59.80288529  030.26947055 106.0 gate jets|turboprops 101A
1301 C airline 
1300  59.80260648  030.26978640 106.0 gate heavy 101
1301 F airline 
1300  59.80173909  030.26937071 93.8 gate jets|turboprops 102B
1301 C airline 
1300  59.80207790  030.26899808 106.4 gate jets|turboprops 102A
1301 C airline 
1300  59.79867458  030.26747670 106.2 gate heavy 106
1301 F airline 
1300  59.79958172  030.26801105 106.2 gate heavy 105
1301 F airline 
1300  59.80033543  030.26845324 106.2 gate heavy 104
1301 F airline 
1300  59.80107604  030.26888924 106.2 gate heavy 103
1301 F airline 
1300  59.80183746  030.26933467 106.2 gate heavy 102
1301 F airline 
1300  59.80099166  030.26893197 93.9 gate jets|turboprops 103B
1301 C airline 
1300  59.80023897  030.26849170 94.0 gate jets|turboprops 104B
1301 C airline 
1300  59.80058276  030.26811887 106.0 gate jets|turboprops 104A
1301 C airline 
1300  59.80133378  030.26856075 106.0 gate jets|turboprops 103A
1301 C airline 
1300  59.79983535  030.26768011 106.7 gate jets|turboprops 105A
1301 C airline 
1300  59.79947790  030.26804615 95.1 gate jets|turboprops 105B
1301 C airline 
1300  59.79858489  030.26752431 94.1 gate jets|turboprops 106B
1301 C airline 
1300  59.79783027  030.26708056 93.9 gate jets|turboprops 107B
1301 C airline 
1300  59.79709260  030.26665039 93.9 gate jets|turboprops 108B
1301 C airline 
1300  59.79632936  030.26620324 94.1 gate jets|turboprops 109B
1301 C airline 
1300  59.79668873  030.26584195 106.0 gate jets|turboprops 109A
1301 C airline 
1300  59.79743103  030.26627250 106.0 gate jets|turboprops 108A
1301 C airline 
1300  59.79817838  030.26671129 106.0 gate jets|turboprops 107A
1301 C airline 
1300  59.79893452  030.26715374 106.0 gate jets|turboprops 106A
1301 C airline 
1300  59.79644638  030.26616415 106.0 gate heavy 109
1301 F airline 
1300  59.79718574  030.26660343 106.0 gate heavy 108
1301 F airline 
1300  59.79793096  030.26703703 106.0 gate heavy 107
1301 F airline 
1300  59.80325230  030.26228825 287.0 gate jets|turboprops 150A
1301 C airline 
1300  59.79998935  030.26041778 287.0 gate jets|turboprops 152A
1301 C airline 
1300  59.79851968  030.25946460 287.0 gate jets|turboprops 154A
1301 C airline 
1300  59.79926797  030.25991537 287.0 gate jets|turboprops 153A
1301 C airline 
1300  59.79771923  030.25921420 287.0 gate jets|turboprops 155A
1301 C airline 
1300  59.79687371  030.25843431 287.0 gate jets|turboprops 156A
1301 C airline 
1300  59.79640874  030.26141841 287.0 tie_down jets|turboprops 146A
1301 C airline 
1300  59.80369699  030.26563730 287.0 tie_down jets|turboprops 130A
1301 C airline 
1300  59.80288777  030.26205648 287.0 gate jets|turboprops 150B
1301 C airline 
1300  59.79961954  030.26029136 287.0 gate jets|turboprops 152B
1301 C airline 
1300  59.79814343  030.25924302 287.0 gate jets|turboprops 154B
1301 C airline 
1300  59.79889342  030.25967018 287.0 gate jets|turboprops 153B
1301 C airline 
1300  59.79734879  030.25896622 287.0 gate jets|turboprops 155B
1301 C airline 
1300  59.79651592  030.25810590 287.0 gate jets|turboprops 156B
1301 C airline 
1300  59.79603714  030.26118779 287.0 tie_down jets|turboprops 146B
1301 C airline 
1300  59.80332792  030.26542773 287.0 tie_down jets|turboprops 130B
1301 C airline 
1300  59.80309889  030.26200448 287.0 gate heavy 150
1301 F airline 
1300  59.79982922  030.26017687 287.0 gate heavy 152
1301 F airline 
1300  59.79835159  030.25923766 287.0 gate heavy 154
1301 F airline 
1300  59.79910226  030.25967297 287.0 gate heavy 153
1301 F airline 
1300  59.79757639  030.25884639 287.0 gate heavy 155
1301 F airline 
1300  59.79672646  030.25815121 287.0 gate heavy 156
1301 F airline 
1300  59.79625007  030.26118607 287.0 tie_down heavy 146
1301 F airline 
1300  59.80353119  030.26540400 287.0 tie_down heavy 130
1301 F airline 
1300  59.80273152  030.26540326 286.0 tie_down jets|turboprops 131
1301 C airline 
1300  59.80237192  030.26521613 286.0 tie_down jets|turboprops 132
1301 C airline 
1300  59.80193934  030.26494977 286.0 tie_down jets|turboprops 133
1301 C airline 
1300  59.80158353  030.26475647 286.0 tie_down jets|turboprops 134
1301 C airline 
1300  59.80116996  030.26450498 286.0 tie_down jets|turboprops 135
1301 C airline 
1300  59.80082043  030.26429909 286.0 tie_down jets|turboprops 136
1301 C airline 
1300  59.80037194  030.26405085 286.0 tie_down jets|turboprops 137
1301 C airline 
1300  59.79999634  030.26383633 286.0 tie_down jets|turboprops 138
1301 C airline 
1300  59.79943662  030.26350068 286.0 tie_down jets|turboprops 139
1301 C airline 
1300  59.79897984  030.26324891 286.0 tie_down jets|turboprops 140
1301 C airline 
1300  59.79859036  030.26300157 286.0 tie_down jets|turboprops 141
1301 C airline 
1300  59.79812834  030.26276341 286.0 tie_down jets|turboprops 142
1301 C airline 
1300  59.79775717  030.26253371 286.0 tie_down jets|turboprops 143
1301 C airline 
1300  59.79729553  030.26229187 286.0 tie_down jets|turboprops 144
1301 C airline 
1300  59.79690988  030.26202870 286.0 tie_down jets|turboprops 145
1301 C airline 
1300  59.80236860  030.26191830 -73.5 gate heavy|jets|turboprops 151
1301 D airline 
1300  59.80237593  030.27267775 16.6 tie_down jets|turboprops 252
1301 C airline 
1300  59.80226742  030.27340018 16.6 tie_down jets|turboprops 253
1301 C airline 
1300  59.80215987  030.27411723 16.6 tie_down jets|turboprops 254
1301 C airline 
1300  59.80205659  030.27483349 16.6 tie_down jets|turboprops 255
1301 C airline 
1300  59.80194674  030.27555689 16.6 tie_down jets|turboprops 256
1301 C airline 
1300  59.80183579  030.27630102 16.6 tie_down jets|turboprops|props 257
1301 C airline 
1300  59.80174194  030.27692209 16.6 tie_down jets|turboprops|props 258
1301 C airline 
1300  59.80164868  030.27754402 16.6 tie_down jets|turboprops|props 259
1301 C airline 
1300  59.80155631  030.27816662 16.6 tie_down jets|turboprops|props 260
1301 C airline 
1300  59.80117219  030.28074578 16.6 tie_down heavy|jets|turboprops 263
1301 C airline 
1300  59.80129433  030.27993863 16.6 tie_down heavy|jets|turboprops 262
1301 C airline 
1300  59.80142185  030.27908969 16.6 tie_down heavy|jets|turboprops 261
1301 C airline 
1300  59.80609642  030.30447821 319.0 gate heavy 301
1301 E airline 
1300  59.80483567  030.30709667 139.0 tie_down jets|turboprops 302B
1301 C airline 
1300  59.80432227  030.30600488 139.0 tie_down jets|turboprops 303B
1301 C airline 
1300  59.80614114  030.30485076 319.0 gate jets|turboprops 301B
1301 B airline 
1300  59.80591925  030.30435577 319.0 gate jets|turboprops 301A
1301 B airline 
1300  59.80457851  030.30658820 139.0 tie_down jets|turboprops 302A
1301 C airline 
1300  59.80406723  030.30542987 139.0 tie_down jets|turboprops 303A
1301 C airline 
1300  59.80460643  030.30705537 139.0 tie_down heavy 302
1301 E airline 
1300  59.80406874  030.30592498 139.0 tie_down heavy 303
1301 F airline 
1300  59.80396016  030.30116283 184.0 tie_down jets|turboprops 304B
1301 C airline 
1300  59.80396148  030.30205452 184.0 tie_down heavy|jets|turboprops 304A
1301 D airline 
1300  59.80379737  030.30171616 184.0 tie_down heavy 304
1301 F airline 
1300  59.80557579  030.30408395 319.0 tie_down jets|turboprops|props|helos 305
1301 B airline 
1300  59.80535151  030.30362594 319.0 tie_down jets|turboprops|props|helos 306
1301 B airline 
1300  59.80514733  030.30312252 319.0 tie_down jets|turboprops|props|helos 307
1301 B airline 
1300  59.80588547  030.30239405 49.0 gate jets|turboprops|props|helos 308
1301 C airline 
1300  59.80617903  030.30188509 49.0 gate jets|turboprops|props|helos 309
1301 C airline 
1300  59.80647342  030.30137772 49.0 gate jets|turboprops|props|helos 310
1301 C airline 
1300  59.80676748  030.30087524 49.0 gate jets|turboprops|props|helos 311
1301 C airline 
1300  59.80705624  030.30044113 49.0 gate jets|turboprops|props|helos 312
1301 B airline 
1300  59.80734092  030.29991946 49.0 gate jets|turboprops|props|helos 313
1301 C airline 
1300  59.80617146  030.29830190 229.0 gate jets|turboprops 314
1301 C airline 
1300  59.80587289  030.29879659 229.0 gate jets|turboprops 315
1301 C airline 
1300  59.80557432  030.29929147 229.0 gate jets|turboprops 316
1301 C airline 
1300  59.80528267  030.29980033 229.0 gate jets|turboprops 317
1301 C airline 
1300  59.80499179  030.30030942 229.0 gate jets|turboprops 318
1301 C airline 
1300  59.80469717  030.30081483 229.0 gate jets|turboprops 319
1301 C airline 
1300  59.80589979  030.29768750 49.0 tie_down heavy 379
1301 D none 
1300  59.80756405  030.29822631 4.0 tie_down jets|turboprops|props|helos 380
1301 B general_aviation 
1300  59.80780340  030.29782027 4.0 tie_down jets|turboprops|props|helos 381
1301 B general_aviation 
1300  59.80804095  030.29741137 4.0 tie_down jets|turboprops|props|helos 382
1301 B general_aviation 
1300  59.80827709  030.29700277 4.0 tie_down jets|turboprops|props|helos 383
1301 B none 
1300  59.80851632  030.29659296 4.0 tie_down jets|turboprops|props|helos 384
1301 B none 
1300  59.80876018  030.29617493 4.0 tie_down jets|turboprops|props|helos 385
1301 B none 
1300  59.80912086  030.29666485 273.0 tie_down jets|turboprops|props|helos 386
1301 B none 
1300  59.80884582  030.29714113 274.0 tie_down jets|turboprops|props|helos 387
1301 B none 
1300  59.80828777  030.29807197 274.0 tie_down jets|turboprops|props|helos 388A
1301 B general_aviation 
1300  59.80856743  030.29761607 274.0 tie_down jets|turboprops|props|helos 388
1301 B none 
1300  59.80773942  030.29903131 274.0 tie_down jets|turboprops|props|helos 389A
1301 B general_aviation 
1300  59.80801108  030.29854530 274.0 tie_down jets|turboprops|props|helos 389
1301 B general_aviation 
1300  59.80632884  030.28730779 278.0 tie_down jets|turboprops|props|helos 400
1301 B general_aviation 
1300  59.80656690  030.28690826 278.0 tie_down jets|turboprops|props|helos 401
1301 B general_aviation 
1300  59.80680691  030.28649771 278.0 tie_down jets|turboprops|props|helos 402
1301 B general_aviation 
1300  59.80704357  030.28610134 278.0 tie_down jets|turboprops|props|helos 403
1301 B general_aviation 
1300  59.80728357  030.28568747 278.0 tie_down jets|turboprops|props|helos 404
1301 B general_aviation 
1300  59.80752132  030.28528672 278.0 tie_down jets|turboprops|props|helos 405
1301 B general_aviation 
1300  59.80799700  030.28447542 278.0 tie_down jets|turboprops|props|helos 407
1301 B general_aviation 
1300  59.80823724  030.28408498 278.0 tie_down jets|turboprops|props|helos 408
1301 B general_aviation 
1300  59.80847803  030.28367253 278.0 tie_down jets|turboprops|props|helos 409
